sim_seconds,system.cpu.cpi,system.cpu.dcache.overall_miss_rate::total,system.cpu.icache.overall_miss_rate::total,system.l2.overall_miss_rate::total,Benchmark,Config,default_cpi,speedup,L1d,L1i,L2,cacheline,L1d_assoc,L1i_assoc,L2_assoc,Unnamed: 0,processor_peak_power,core_area,core_subthreshold_leakage,core_gate_leakage,core_runtime_dynamic,L2_area,L2_subthreshold_leakage,L2_gate_leakage,L2_runtime_dynamic,total_power,total_area,EDAP
0.059292,1.185839,0.000702,8.7e-05,0.193947,spechmmer,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,1.187917,1.001752345807483,128,64,4,64,2,2,16,100,5.489,12.2715,1.78243,0.0133423,0.486158,13.1532,0.00921368,0.00112022,0.00109938,0.48725737999999996,25.4247,14.690615505207003
0.059278,1.185557,0.000669,8.7e-05,0.206886,spechmmer,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,1.187917,1.0019906255034552,128,64,4,64,4,2,16,101,5.26923,13.3903,1.52885,0.010704,0.505588,13.1532,0.00921368,0.00112022,0.00101646,0.50660446,26.5435,15.942250758456446
0.059567,1.191346,0.002359,0.000221,0.054065,spechmmer,L1d_32kB,1.187917,0.9971217429697165,32,32,2,64,2,2,8,102,2.98366,4.59384,0.696764,0.0036123,0.132076,7.0038,0.00472789,0.000571604,0.00340579,0.13548179,11.59764,1.871925070211273
0.060575,1.211494,0.003394,0.000221,0.038446,spechmmer,L1d_assoc_1,1.187917,0.9805389048563178,64,32,2,64,1,2,8,103,3.86087,7.18505,1.09577,0.00724961,0.370122,7.0038,0.00472789,0.000571604,0.00479404,0.37491604,14.18885,6.444696742942846
0.059387,1.187732,0.001587,0.000215,0.080373,spechmmer,L1d_assoc_4,1.187917,1.0001557590432857,64,32,2,64,4,2,8,104,3.59803,6.08826,0.825522,0.0046475,0.373983,7.0038,0.00472789,0.000571604,0.00223786,0.37622086,13.09206,5.8501811783500655
0.059384,1.187679,0.001629,0.000215,0.078285,spechmmer,L1d_assoc_8,1.187917,1.0002003908463482,64,32,2,64,8,2,8,105,3.84194,6.38891,0.846024,0.00480872,0.455551,7.0038,0.00472789,0.000571604,0.00230336,0.45785435999999996,13.392710000000001,7.282741527546438
0.059432,1.188644,0.001637,0.000578,0.07141,spechmmer,L1i_16kB,1.187917,0.9993883786903396,64,16,2,64,2,2,8,106,3.84674,7.17051,1.09074,0.00724313,0.378496,7.0038,0.00472789,0.000571604,0.00246614,0.38096214,14.17431,6.418529578903681
0.059384,1.187688,0.001638,8.7e-05,0.080478,spechmmer,L1i_64kB,1.187917,1.0001928115801455,64,64,2,64,2,2,8,107,4.865,9.61665,1.49924,0.0109133,0.37877,7.0038,0.00472789,0.000571604,0.00226079,0.38103079,16.620449999999998,7.521513128266313
0.065852,1.317035,0.001638,0.034157,0.008467,spechmmer,L1i_assoc_1,1.187917,0.9019631217089902,64,32,2,64,2,1,8,108,3.83552,7.19162,1.09768,0.0072586,0.344127,7.0038,0.00472789,0.000571604,0.0142233,0.3583503,14.19542,6.699668824234989
0.059389,1.187777,0.001638,0.000142,0.079268,spechmmer,L1i_assoc_4,1.187917,1.0001178672427566,64,32,2,64,2,4,8,109,4.2711,7.98819,1.17653,0.00798406,0.378751,7.0038,0.00472789,0.000571604,0.00228691,0.38103791,14.991990000000001,6.785195753985386
0.059385,1.18771,0.001638,9e-05,0.080362,spechmmer,L1i_assoc_8,1.187917,1.0001742849685529,64,32,2,64,2,8,8,110,4.62657,8.8343,1.2204,0.00831435,0.378767,7.0038,0.00472789,0.000571604,0.00226618,0.38103318,15.8381,7.167641726425339
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_1MB,1.187917,1.0,64,32,1,64,2,2,8,111,3.75956,7.22483,1.098,0.00726281,0.378698,4.1658,0.00278925,0.000397114,0.00172485,0.38042285,11.39063,5.147548382097837
0.059399,1.187974,0.001637,0.000221,0.07776,spechmmer,L2_4MB,1.187917,0.999952019151934,64,32,4,64,2,2,8,112,3.99078,7.22483,1.098,0.00726281,0.378682,13.3224,0.00910636,0.00110378,0.0030039,0.3816859,20.54723,9.316790607080366
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_assoc_16,1.187917,1.0,64,32,2,64,2,2,16,113,3.86691,7.22483,1.098,0.00726281,0.378698,7.67752,0.00494005,0.000605182,0.00233001,0.38102801,14.90235,6.745245472950836
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_assoc_2,1.187917,1.0,64,32,2,64,2,2,2,114,3.86492,7.22483,1.098,0.00726281,0.378698,7.69091,0.00465773,0.000566123,0.00230283,0.38100082999999996,14.91574,6.7508245907627025
0.059397,1.187945,0.001637,0.000221,0.077759,spechmmer,L2_assoc_32,1.187917,0.9999764298852218,64,32,2,64,2,2,32,115,3.87177,7.22483,1.098,0.00726281,0.37869,7.72645,0.00527753,0.000654024,0.00238511,0.38107511000000005,14.95128,6.768388710884387
0.059396,1.187917,0.001637,0.000221,0.07776,spechmmer,L2_assoc_4,1.187917,1.0,64,32,2,64,2,2,4,116,3.86503,7.22483,1.098,0.00726281,0.378698,7.68591,0.0046776,0.000568258,0.00230539,0.38100339,14.91074,6.748606948514961
0.059397,1.187946,0.001637,0.000221,0.077759,spechmmer,L2_assoc_64,1.187917,0.999975588115958,64,32,2,64,2,2,64,117,3.88963,7.22483,1.098,0.00726281,0.37869,7.72423,0.00570646,0.000714457,0.00262819,0.38131819,14.94906,6.771706200845787
0.058865,1.177306,0.000216,4.3e-05,0.183369,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,1.187917,1.0090129499042728,128,64,4,256,4,16,16,87,48.7231,69.3741,4.20938,0.0261531,2.07131,83.6797,0.0428605,0.00939029,0.00385997,2.07516997,153.0538,373.92727799627596
0.058869,1.177387,0.000216,5e-05,0.181544,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,1.187917,1.008943533434631,128,64,4,256,4,4,16,88,32.6443,37.14,2.92846,0.0186976,2.07111,83.6797,0.0428605,0.00939029,0.00389151,2.07500151,120.8197,295.1721688569241
0.058865,1.177306,0.000216,4.4e-05,0.1831,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,1.187917,1.0090129499042728,128,64,4,256,4,8,16,89,37.1858,46.1337,3.31797,0.0211603,2.07124,83.6797,0.0428605,0.00939029,0.00386433,2.07510433,129.8134,317.1383912671101
0.058855,1.177095,0.000177,4.4e-05,0.227152,spechmmer,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,1.187917,1.0091938203798334,128,64,4,256,8,8,16,90,41.2294,56.9064,3.71281,0.0237037,3.89309,83.6797,0.0428605,0.00939029,0.00298948,3.89607948,140.5861,644.7356818029008
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,Cacheline_128,3.493415,1.3533554229866436,64,32,2,128,2,2,8,120,9.22886,11.0402,1.18338,0.00728232,0.326844,38.4333,0.0163995,0.00351474,0.0368559,0.3636999,49.4735,46.44662163243345
0.490062,9.801234,0.243877,7.5e-05,0.99999,speclibm,Cacheline_16,3.493415,0.3564260377825894,64,32,2,16,2,2,8,121,1.56443,3.72356,0.6174,0.00318253,0.0157806,7.43189,0.00488826,0.000477109,0.00590411,0.02168471,11.15545,2.370944949990641
0.099532,1.990648,0.015244,0.000134,0.999474,speclibm,Cacheline_256,3.493415,1.754913475411022,64,32,2,256,2,2,8,122,27.2066,26.8722,2.38722,0.0150925,0.792417,63.5151,0.0342731,0.0079159,0.0683118,0.8607288000000001,90.3873,154.87032872690483
0.280391,5.607827,0.12194,8.5e-05,0.999979,speclibm,Cacheline_32,3.493415,0.6229534184988231,64,32,2,32,2,2,8,123,2.22593,5.13381,0.793678,0.00471982,0.0518124,6.37949,0.00445064,0.000433207,0.00761172,0.059424120000000004,11.513300000000001,3.836694217208271
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,cl_128_L1d_128kB,3.493415,1.3533554229866436,128,32,2,128,2,2,8,124,10.2015,13.5223,1.31776,0.00809194,0.555511,38.4333,0.0163995,0.00351474,0.0368306,0.5923416,51.955600000000004,79.44067246777642
0.129064,2.58128,0.030486,0.000112,0.99979,speclibm,cl_128_L1d_32kB,3.493415,1.3533653846153846,32,32,2,128,2,2,8,125,8.66801,9.69887,1.08309,0.00656314,0.202346,38.4333,0.0163995,0.00351474,0.0368688,0.2392148,48.13217,29.72067057099703
0.129921,2.598416,0.031778,0.000112,0.944482,speclibm,cl_128_L1d_assoc_1,3.493415,1.3444402282005654,64,32,2,128,1,2,8,126,9.12162,11.0702,1.17179,0.00717618,0.300153,38.4333,0.0163995,0.00351474,0.039386,0.339539,49.5035,43.675134648583786
0.129065,2.581299,0.030487,0.000112,0.9998,speclibm,cl_128_L1d_assoc_4,3.493415,1.3533554229866436,64,32,2,128,4,2,8,127,9.2739,10.9906,1.18301,0.00727913,0.338041,38.4333,0.0163995,0.00351474,0.0368559,0.3748969,49.4239,47.82854558954559
0.129066,2.581318,0.030487,0.000141,0.999631,speclibm,cl_128_L1i_16kB,3.493415,1.3533454615045493,64,16,2,128,2,2,8,128,9.24102,10.9317,1.17789,0.00728014,0.326843,38.4333,0.0163995,0.00351474,0.0368654,0.3637084,49.365,46.346184113368786
0.129063,2.581262,0.030486,9e-05,0.999923,speclibm,cl_128_L1i_64kB,3.493415,1.3533748220831516,64,64,2,128,2,2,8,129,9.91251,12.2597,1.28367,0.0080015,0.326849,38.4333,0.0163995,0.00351474,0.0368489,0.3636979,50.693000000000005,47.590566538633624
0.129066,2.581324,0.030487,0.000146,0.999604,speclibm,cl_128_L1i_assoc_1,3.493415,1.3533423158038278,64,32,2,128,2,1,8,130,8.61201,9.80396,1.05873,0.00615084,0.326841,38.4333,0.0163995,0.00351474,0.0368648,0.36370579999999997,48.237260000000006,45.287190277037894
0.129064,2.581284,0.030487,9.5e-05,0.999894,speclibm,cl_128_L1i_assoc_4,3.493415,1.3533632874181996,64,32,2,128,2,4,8,131,9.93679,12.3288,1.26996,0.00797365,0.326846,38.4333,0.0163995,0.00351474,0.0368514,0.3636974,50.762100000000004,47.655778238657696
0.12918,2.583607,0.030487,0.000112,0.999799,speclibm,cl_128_L2_1MB,3.493415,1.352146437132273,64,32,1,128,2,2,8,132,8.79613,11.0402,1.18338,0.00728232,0.326552,18.4409,0.00982759,0.00213695,0.0304593,0.35701130000000003,29.481099999999998,27.192685442601405
0.128833,2.576667,0.030487,0.000112,0.999799,speclibm,cl_128_L2_4MB,3.493415,1.3557883110235045,64,32,4,128,2,2,8,133,8.5607,11.0402,1.18338,0.00728232,0.327431,17.2367,0.011754,0.00179701,0.0255992,0.3530302,28.276899999999998,25.721835124265688
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,cl_128_L2_assoc_16,3.493415,1.3533554229866436,64,32,2,128,2,2,16,134,8.30677,11.0402,1.18338,0.00728232,0.326844,9.55784,0.00636927,0.000960741,0.021891,0.348735,20.59804,18.542135348317743
0.129065,2.581299,0.030487,0.000112,0.999799,speclibm,cl_128_L2_assoc_4,3.493415,1.3533554229866436,64,32,2,128,2,2,4,135,9.22489,11.0402,1.18338,0.00728232,0.326844,38.5022,0.0163047,0.00350145,0.0365611,0.36340510000000004,49.5424,46.473606076812494
0.099532,1.990648,0.015244,0.000134,0.999482,speclibm,cl_256_L1d_128kB,3.493415,1.754913475411022,128,32,2,256,2,2,8,136,28.9135,31.5755,2.62763,0.016631,1.30613,63.5151,0.0342731,0.0079159,0.0682635,1.3743935,95.0906,260.1615744295421
0.099532,1.990648,0.015245,0.000135,0.999442,speclibm,cl_256_L1d_32kB,3.493415,1.754913475411022,32,32,2,256,2,2,8,137,27.1833,26.7476,2.38038,0.0151099,0.790878,63.5151,0.0342731,0.0079159,0.0683381,0.8592160999999999,90.2627,154.3850342352103
0.101782,2.035647,0.017954,0.000134,0.804798,speclibm,cl_256_L1d_assoc_1,3.493415,1.7161202310616723,64,32,2,256,1,2,8,138,27.1092,26.9365,2.38747,0.0150925,0.750379,63.5151,0.0342731,0.0079159,0.0867614,0.8371404,90.4516,154.1405925959696
0.099532,1.990648,0.015244,0.000134,0.999484,speclibm,cl_256_L1d_assoc_4,3.493415,1.754913475411022,64,32,2,256,4,2,8,139,29.3357,32.4329,2.64543,0.0169011,1.44775,63.5151,0.0342731,0.0079159,0.0683104,1.5160604000000002,95.948,289.56555688599997
0.099532,1.990648,0.015244,0.000172,0.999171,speclibm,cl_256_L1i_16kB,3.493415,1.754913475411022,64,16,2,256,2,2,8,140,27.3978,27.1127,2.39875,0.0152076,0.792423,63.5151,0.0342731,0.0079159,0.0683373,0.8607603,90.6278,155.2880862198976
0.09953,1.990606,0.015244,9e-05,0.999833,speclibm,cl_256_L1i_64kB,3.493415,1.7549505025102907,64,64,2,256,2,2,8,141,27.1344,26.9855,2.39407,0.0150751,0.792428,63.5151,0.0342731,0.0079159,0.0682847,0.8607127,90.50059999999999,155.05828577702505
0.099538,1.990761,0.015244,0.000207,0.998889,speclibm,cl_256_L1i_assoc_1,3.493415,1.7548138626384584,64,32,2,256,2,1,8,142,25.7949,24.3346,2.21481,0.0137089,0.792378,63.5151,0.0342731,0.0079159,0.06835,0.860728,87.8497,150.5307889814826
0.099532,1.990648,0.015244,0.000114,0.999637,speclibm,cl_256_L1i_assoc_4,3.493415,1.754913475411022,64,32,2,256,2,4,8,143,30.1346,32.5264,2.66855,0.0170367,0.792419,63.5151,0.0342731,0.0079159,0.0683003,0.8607193,96.0415,164.5564643480683
0.099563,1.991266,0.015244,0.000134,0.999474,speclibm,cl_256_L2_1MB,3.493415,1.7543688286748231,64,32,1,256,2,2,8,144,26.4747,26.8722,2.38722,0.0150925,0.792172,41.012,0.0246282,0.00569725,0.0615042,0.8536762,67.88419999999999,115.39610665850398
0.099465,1.989307,0.015244,0.000134,0.999474,speclibm,cl_256_L2_4MB,3.493415,1.7560964697756556,64,32,4,256,2,2,8,145,27.8819,26.8722,2.38722,0.0150925,0.792952,83.7665,0.0426703,0.00936352,0.0766257,0.8695777,110.6387,191.38913029144015
0.099532,1.990648,0.015244,0.000134,0.999474,speclibm,cl_256_L2_assoc_16,3.493415,1.754913475411022,64,32,2,256,2,2,16,150,27.2228,26.8722,2.38722,0.0150925,0.792417,63.4759,0.034368,0.00792922,0.069105,0.861522,90.3481,154.9458211538417
0.099532,1.990648,0.015244,0.000134,0.999474,speclibm,cl_256_L2_assoc_4,3.493415,1.754913475411022,64,32,2,256,2,2,4,151,27.2025,26.8722,2.38722,0.0150925,0.792417,63.5544,0.0342259,0.00790933,0.0681159,0.8605329,90.42660000000001,154.9024021886178
0.174671,3.493415,0.060972,9.4e-05,0.999944,speclibm,default,3.493415,1.0,64,32,2,64,2,2,8,153,3.86567,7.22483,1.098,0.00726281,0.15127,7.0038,0.00472789,0.000571604,0.0121267,0.16339669999999998,14.228629999999999,8.121879616153674
0.174671,3.493423,0.06097,9.4e-05,0.999944,speclibm,L1d_128kB,3.493415,0.9999977099824442,128,32,2,64,2,2,8,154,4.36266,9.87973,1.38119,0.00969175,0.195276,7.0038,0.00472789,0.000571604,0.0121181,0.2073941,16.88353,12.232376123868669
0.174671,3.493415,0.060972,8.8e-05,0.999967,speclibm,L1d_128kB_L1i_64kB,3.493415,1.0,128,64,2,64,2,2,8,155,5.36199,12.2715,1.78243,0.0133423,0.195277,7.0038,0.00472789,0.000571604,0.0121179,0.2073949,19.2753,13.965272017033339
0.175298,3.505956,0.060972,8.8e-05,0.999967,speclibm,L1d_128kB_L1i_64kB_L2_1MB,3.493415,0.9964229442696942,128,64,1,64,2,2,8,156,5.25587,12.2715,1.78243,0.0133423,0.194579,4.1658,0.00278925,0.000397114,0.00968722,0.20426622,16.4373,11.771545760102963
0.175298,3.505956,0.060972,8.8e-05,0.999967,speclibm,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16,3.493415,0.9964229442696942,128,64,1,64,2,2,16,157,5.25771,12.2715,1.78243,0.0133423,0.194579,4.223,0.00292562,0.000418879,0.00983632,0.20441532,16.4945,11.821131750010627
0.175298,3.505956,0.060972,8.8e-05,0.999968,speclibm,L1d_128kB_L1i_64kB_L2_1MB_L2_assoc_16_L1d_assoc_4,3.493415,0.9964229442696942,128,64,1,64,4,2,16,158,5.03794,13.3903,1.52885,0.010704,0.202181,4.223,0.00292562,0.000418879,0.00983632,0.21201732,17.6133,13.092377955934992
0.174479,3.489571,0.060972,8.8e-05,0.999967,speclibm,L1d_128kB_L1i_64kB_L2_4MB,3.493415,1.0011015680724078,128,64,4,64,2,2,8,159,5.4871,12.2715,1.78243,0.0133423,0.195492,13.3224,0.00910636,0.00110378,0.0148579,0.2103499,25.593899999999998,18.786713730301795
0.174479,3.489571,0.060972,8.8e-05,0.999967,speclibm,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16,3.493415,1.0011015680724078,128,64,4,64,2,2,16,160,5.489,12.2715,1.78243,0.0133423,0.195492,13.1532,0.00921368,0.00112022,0.0150554,0.2105474,25.4247,18.680038156099947
0.174479,3.489571,0.060972,8.8e-05,0.999968,speclibm,L1d_128kB_L1i_64kB_L2_4MB_L2_assoc_16_L1d_assoc_4,3.493415,1.0011015680724078,128,64,4,64,4,2,16,161,5.26923,13.3903,1.52885,0.010704,0.203131,13.1532,0.00921368,0.00112022,0.0150554,0.2181864,26.5435,20.2096086485421
0.174691,3.493825,0.060972,9.4e-05,0.999942,speclibm,L1d_32kB,3.493415,0.9998826501041124,32,32,2,64,2,2,8,162,2.98366,4.59384,0.696764,0.0036123,0.0517381,7.0038,0.00472789,0.000571604,0.0121295,0.0638676,11.59764,2.587923108178535
0.175516,3.510325,0.061561,9.4e-05,0.986457,speclibm,L1d_assoc_1,3.493415,0.9951827822210196,64,32,2,64,1,2,8,163,3.86087,7.18505,1.09577,0.00724961,0.15008,7.0038,0.00472789,0.000571604,0.0122661,0.1623461,14.18885,8.08604929700717
0.174671,3.493415,0.060972,9.4e-05,0.999945,speclibm,L1d_assoc_4,3.493415,1.0,64,32,2,64,4,2,8,164,3.59803,6.08826,0.825522,0.0046475,0.152469,7.0038,0.00472789,0.000571604,0.0121267,0.16459569999999998,13.09206,7.527948735199764
0.174671,3.493415,0.060972,9.4e-05,0.999945,speclibm,L1d_assoc_8,3.493415,1.0,64,32,2,64,8,2,8,165,3.84194,6.38891,0.846024,0.00480872,0.197623,7.0038,0.00472789,0.000571604,0.0121267,0.20974969999999998,13.392710000000001,9.813411131587136
0.174653,3.49305,0.060966,0.000113,0.999866,speclibm,L1i_16kB,3.493415,1.0001044932079417,64,16,2,64,2,2,8,166,3.84674,7.17051,1.09074,0.00724313,0.151286,7.0038,0.00472789,0.000571604,0.0121284,0.16341440000000002,14.17431,8.090904083993756
0.17467,3.493408,0.060971,8.8e-05,0.999967,speclibm,L1i_64kB,3.493415,1.0000020037739652,64,64,2,64,2,2,8,167,4.865,9.61665,1.49924,0.0109133,0.151271,7.0038,0.00472789,0.000571604,0.0121261,0.1633971,16.620449999999998,9.487164543316556
0.174648,3.492952,0.060972,0.000122,0.99983,speclibm,L1i_assoc_1,3.493415,1.0001325526374254,64,32,2,64,2,1,8,168,3.83552,7.19162,1.09768,0.0072586,0.15129,7.0038,0.00472789,0.000571604,0.0121299,0.1634199,14.19542,8.102999359107386
0.174665,3.493293,0.060972,8.7e-05,0.999973,speclibm,L1i_assoc_4,3.493415,1.0000349240673485,64,32,2,64,2,4,8,169,4.2711,7.98819,1.17653,0.00798406,0.151276,7.0038,0.00472789,0.000571604,0.0121265,0.1634025,14.991990000000001,8.557619930883947
0.174665,3.493293,0.060972,8.5e-05,0.999978,speclibm,L1i_assoc_8,3.493415,1.0000349240673485,64,32,2,64,2,8,8,170,4.62657,8.8343,1.2204,0.00831435,0.151277,7.0038,0.00472789,0.000571604,0.0121263,0.1634033,15.8381,9.04063461877197
0.174772,3.495444,0.060972,9.4e-05,0.999944,speclibm,L2_1MB,3.493415,0.9994195301083354,64,32,1,64,2,2,8,171,3.75956,7.22483,1.098,0.00726281,0.151182,4.1658,0.00278925,0.000397114,0.00972337,0.16090537000000002,11.39063,6.406497072926834
0.174482,3.489639,0.060972,9.4e-05,0.999944,speclibm,L2_4MB,3.493415,1.0010820603506552,64,32,4,64,2,2,8,172,3.99078,7.22483,1.098,0.00726281,0.151434,13.3224,0.00910636,0.00110378,0.0148685,0.16630250000000002,20.54723,11.924290895477887
0.174671,3.493415,0.060972,9.4e-05,0.999944,speclibm,L2_assoc_16,3.493415,1.0,64,32,2,64,2,2,16,173,3.86691,7.22483,1.098,0.00726281,0.15127,7.67752,0.00494005,0.000605182,0.0122057,0.1634757,14.90235,8.510560149367862
0.174671,3.493415,0.060972,9.4e-05,0.999944,speclibm,L2_assoc_2,3.493415,1.0,64,32,2,64,2,2,2,174,3.86492,7.22483,1.098,0.00726281,0.15127,7.69091,0.00465773,0.000566123,0.0119955,0.16326549999999998,14.91574,8.507254159838032
0.17469,3.493799,0.060971,9.4e-05,0.999944,speclibm,L2_assoc_32,3.493415,0.9998900909869172,64,32,2,64,2,2,32,175,3.87177,7.22483,1.098,0.00726281,0.151253,7.72645,0.00527753,0.000654024,0.0126271,0.1638801,14.95128,8.560566618109265
0.174671,3.493414,0.060972,9.4e-05,0.999944,speclibm,L2_assoc_4,3.493415,1.000000286252932,64,32,2,64,2,2,4,176,3.86503,7.22483,1.098,0.00726281,0.15127,7.68591,0.0046776,0.000568258,0.0120155,0.1632855,14.91074,8.505441742452527
0.174671,3.493415,0.060972,9.4e-05,0.999944,speclibm,L2_assoc_64,3.493415,1.0,64,32,2,64,2,2,64,177,3.88963,7.22483,1.098,0.00726281,0.15127,7.72423,0.00570646,0.000714457,0.0145005,0.1657705,14.94906,8.657077652457442
0.099465,1.989308,0.015244,8e-05,0.999922,speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_16,3.493415,1.7560955870081456,128,64,4,256,4,16,16,146,48.7231,69.3741,4.20938,0.0261531,1.45048,83.6797,0.0428605,0.00939029,0.0773146,1.5277946,153.0538,465.1693769472137
0.099465,1.989308,0.015244,8.9e-05,0.999852,speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_4,3.493415,1.7560955870081456,128,64,4,256,4,4,16,147,32.6443,37.14,2.92846,0.0186976,1.45046,83.6797,0.0428605,0.00939029,0.0773243,1.5277843,120.8197,367.19928335648575
0.099465,1.989308,0.015244,8.1e-05,0.999914,speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_4_L1i_assoc_8,3.493415,1.7560955870081456,128,64,4,256,4,8,16,148,37.1858,46.1337,3.31797,0.0211603,1.45047,83.6797,0.0428605,0.00939029,0.0773162,1.5277862,129.8134,394.53372861141145
0.099465,1.989308,0.015244,8.1e-05,0.999914,speclibm,cl_256_L2_4MB_L1i_64kB_L1d_128kB_L2_assoc_16_L1d_assoc_8_L1i_assoc_8,3.493415,1.7560955870081456,128,64,4,256,8,8,16,149,41.2294,56.9064,3.71281,0.0237037,2.71252,83.6797,0.0428605,0.00939029,0.0773162,2.7898362,140.5861,780.230849247502
0.066527,1.330534,0.001384,0.035212,0.020416,specmcf,Cacheline_128,1.299095,0.9763711412109723,64,32,2,128,2,2,8,180,9.22886,11.0402,1.18338,0.00728232,0.47581,38.4333,0.0163995,0.00351474,0.113012,0.588822,49.4735,38.75989933811588
0.071726,1.434514,0.004613,0.014546,0.208407,specmcf,Cacheline_16,1.299095,0.905599387667182,64,32,2,16,2,2,8,181,1.56443,3.72356,0.6174,0.00318253,0.0959871,7.43189,0.00488826,0.000477109,0.00506743,0.10105453,11.15545,1.617140193792247
0.064922,1.298444,0.001172,0.032583,0.011487,specmcf,Cacheline_256,1.299095,1.000501369331292,64,32,2,256,2,2,8,182,27.2066,26.8722,2.38722,0.0150925,0.933403,63.5151,0.0342731,0.0079159,0.243493,1.176896,90.3873,138.1238656080068
0.063004,1.260085,0.003208,0.013171,0.159189,specmcf,Cacheline_32,1.299095,1.0309582290083608,64,32,2,32,2,2,8,183,2.22593,5.13381,0.793678,0.00471982,0.180799,6.37949,0.00445064,0.000433207,0.00630391,0.18710290999999998,11.513300000000001,2.7144397410801444
0.066483,1.329652,0.00118,0.035247,0.02051,specmcf,cl_128_L1d_128kB,1.299095,0.9770187989037734,128,32,2,128,2,2,8,184,10.2015,13.5223,1.31776,0.00809194,0.788414,38.4333,0.0163995,0.00351474,0.112438,0.900852,51.955600000000004,62.23343930914842
0.066601,1.332011,0.001858,0.035157,0.020204,specmcf,cl_128_L1d_32kB,1.299095,0.9752884923623004,32,32,2,128,2,2,8,185,8.66801,9.69887,1.08309,0.00656314,0.30821,38.4333,0.0163995,0.00351474,0.114245,0.42245499999999997,48.13217,27.084679939064852
0.066766,1.335325,0.002302,0.035155,0.019912,specmcf,cl_128_L1d_assoc_1,1.299095,0.9728680283826034,64,32,2,128,1,2,8,186,9.12162,11.0702,1.17179,0.00717618,0.436718,38.4333,0.0163995,0.00351474,0.115191,0.551909,49.5035,36.48298475113649
0.0665,1.329997,0.001246,0.035234,0.020478,specmcf,cl_128_L1d_assoc_4,1.299095,0.9767653611248748,64,32,2,128,4,2,8,187,9.2739,10.9906,1.18301,0.00727913,0.496118,38.4333,0.0163995,0.00351474,0.112648,0.608766,49.4239,40.01640431407228
0.071676,1.433521,0.001384,0.053401,0.013747,specmcf,cl_128_L1i_16kB,1.299095,0.906226696365104,64,16,2,128,2,2,8,188,9.24102,10.9317,1.17789,0.00728014,0.449684,38.4333,0.0163995,0.00351474,0.153698,0.603382,49.365,42.69878831340603
0.056238,1.124752,0.001384,2e-05,0.529311,specmcf,cl_128_L1i_64kB,1.299095,1.1550057257066448,64,64,2,128,2,2,8,189,9.91251,12.2597,1.28367,0.0080015,0.540905,38.4333,0.0163995,0.00351474,0.00493119,0.5458361899999999,50.693000000000005,31.121971048781795
0.066554,1.331076,0.001384,0.039459,0.018317,specmcf,cl_128_L1i_assoc_1,1.299095,0.9759735732595284,64,32,2,128,2,1,8,190,8.61201,9.80396,1.05873,0.00615084,0.472405,38.4333,0.0163995,0.00351474,0.12356,0.5959650000000001,48.237260000000006,38.265398357620754
0.056241,1.124828,0.001384,2.4e-05,0.52776,specmcf,cl_128_L1i_assoc_4,1.299095,1.1549276867218812,64,32,2,128,2,4,8,191,9.93679,12.3288,1.26996,0.00797365,0.540873,38.4333,0.0163995,0.00351474,0.00495221,0.5458252100000001,50.762100000000004,31.165872484879113
0.066747,1.334943,0.001384,0.035228,0.022876,specmcf,cl_128_L2_1MB,1.299095,0.9731464189856796,64,32,1,128,2,2,8,192,8.79613,11.0402,1.18338,0.00728232,0.474247,18.4409,0.00982759,0.00213695,0.0814252,0.5556722,29.481099999999998,21.868806209207058
0.066505,1.330106,0.001384,0.035205,0.020211,specmcf,cl_128_L2_4MB,1.299095,0.9766853168093372,64,32,4,128,2,2,8,193,8.5607,11.0402,1.18338,0.00728232,0.475959,17.2367,0.011754,0.00179701,0.0625505,0.5385095,28.276899999999998,20.254028545335235
0.066528,1.330561,0.001384,0.035209,0.020446,specmcf,cl_128_L2_assoc_16,1.299095,0.9763513284997832,64,32,2,128,2,2,16,194,8.30677,11.0402,1.18338,0.00728232,0.475798,9.55784,0.00636927,0.000960741,0.0443919,0.5201899,20.59804,14.256817903787015
